Year,Region_AR,Region_EN,Hospital_AR,Hospital_EN,Speciality_AR,Speciality_EN,Beds
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,باطنة,Internal Medicine,16
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,صدريــــــة,Pulmonology,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,قلــــب,Cardiology,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,امراض عصبية,Neurology,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,عصبیة ونفسیة,Psychiatry,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جلدية وتناسلیة,Dermatology,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,اطفال باطنـــة,Paediatric Medicine,16
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جراحة عامــــة,General Surgery,26
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جــــراحة صدر,Thoracic Surgery,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جـــــراحة قلب,Cardiac Surgery,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جراحة اعصـاب,Neurosurgery,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,مسالك بولیــــة,Urology,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,جراحة اطفـــال,Paediatric Surgery,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,عظام,Orthopedics,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,حروق و تقويم,Plastic Surgery,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,عیــــــــــــــون,Ophthalmology,1
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,انــــــــف واذن,"Ear, Nose, and Throat",1
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,نســــاء وولادة,Gynaecology,38
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,قبـــل الـولادة ,Obstetrics (Antenatal),0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,بعـــــد الولادة,Obstetrics (Postnatal),0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,اوعية دموية,Cardiovascular,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,الاورام,Tumors,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,عـــــام,General Medicine,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,مسنـــــــــــین,Geriatrics,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,تاھیــــــــــــل,Rehabilitation,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,اسنــــــــــــان,Dental,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,حديثى الولادة,Neonatal,0
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,اخـــــــــــــرى,Others,8
2005,أبو ظبي,Abu Dhabi,الرحبة,Al Rahba,الجملة,Total,106
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,باطنة,Internal Medicine,9
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,صدريــــــة,Pulmonogloy,0
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,قلــــب,Cardiology,23
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,امراض عصبية,Neurology,3
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,عصبیة ونفسیة,Psychiatry,0
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جلدية وتناسلیة,Dermatology,0
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,اطفال باطنـــة,Paediatric Medicine,36
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جراحة عامــــة,General Surgery,47
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جــــراحة صدر,Thoracic Surgery,4
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جـــــراحة قلب,Cardiac Surgery,4
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جراحة اعصـاب,Neurosurgery,9
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,مسالك بولیــــة,Urology,15
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,جراحة اطفـــال,Paediatric Surgery,17
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,عظام,Orthopedics,24
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,حروق و تقويم,Plastic Surgery,9
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,عیــــــــــــــون,Ophthalmology,22
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,انــــــــف واذن,"Ear, Nose, and Throat",19
2005,أبو ظبي,Abu Dhabi,المفـرق,Marfraq,نســــاء وولادة,Gynaecology,22
